"Source","Target","Tie"
761,447,1
839,447,1
843,447,1
858,447,1
78,92,1
126,92,1
139,92,1
179,92,1
187,92,1
209,92,1
399,92,1
414,92,1
443,92,1
446,92,1
475,92,1
509,92,1
553,92,1
651,92,1
659,92,1
675,92,1
715,92,1
730,92,1
771,92,1
781,92,1
788,92,1
807,92,1
827,92,1
848,92,1
883,92,1
889,92,1
938,92,1
19,225,1
40,225,1
45,225,1
66,225,1
103,225,1
185,225,1
240,225,1
279,225,1
356,225,1
407,225,1
410,225,1
488,225,1
519,225,1
555,225,1
686,225,1
692,225,1
704,225,1
709,225,1
710,225,1
713,225,1
715,225,1
729,225,1
748,225,1
769,225,1
772,225,1
790,225,1
805,225,1
827,225,1
889,225,1
931,225,1
84,445,1
171,445,1
177,445,1
249,445,1
251,445,1
260,445,1
278,445,1
292,445,1
294,445,1
416,445,1
426,445,1
488,445,1
523,445,1
671,445,1
753,445,1
817,445,1
25,452,1
37,452,1
78,452,1
156,452,1
197,452,1
206,452,1
383,452,1
407,452,1
471,452,1
519,452,1
530,452,1
546,452,1
607,452,1
627,452,1
650,452,1
728,452,1
730,452,1
832,452,1
948,452,1
20,459,1
27,459,1
84,459,1
100,459,1
151,459,1
176,459,1
185,459,1
251,459,1
278,459,1
299,459,1
313,459,1
360,459,1
390,459,1
412,459,1
416,459,1
449,459,1
460,459,1
462,459,1
478,459,1
483,459,1
501,459,1
555,459,1
605,459,1
617,459,1
669,459,1
671,459,1
692,459,1
749,459,1
753,459,1
761,459,1
790,459,1
817,459,1
869,459,1
874,459,1
903,459,1
910,459,1
913,459,1
919,459,1
139,454,1
146,454,1
174,454,1
181,454,1
251,454,1
324,454,1
401,454,1
472,454,1
667,454,1
685,454,1
688,454,1
842,454,1
843,454,1
71,455,1
98,455,1
110,455,1
115,455,1
176,455,1
316,455,1
321,455,1
330,455,1
402,455,1
442,455,1
446,455,1
466,455,1
545,455,1
559,455,1
647,455,1
663,455,1
839,455,1
870,455,1
897,455,1
84,456,1
108,456,1
142,456,1
220,456,1
249,456,1
261,456,1
284,456,1
292,456,1
423,456,1
425,456,1
464,456,1
567,456,1
604,456,1
614,456,1
639,456,1
645,456,1
675,456,1
898,456,1
903,456,1
4,457,1
84,457,1
171,457,1
221,457,1
273,457,1
278,457,1
342,457,1
416,457,1
523,457,1
646,457,1
673,457,1
765,457,1
807,457,1
908,457,1
146,458,1
242,458,1
244,458,1
327,458,1
356,458,1
357,458,1
431,458,1
533,458,1
658,458,1
669,458,1
686,458,1
739,458,1
748,458,1
810,458,1
869,458,1
929,458,1
162,496,1
225,496,1
356,496,1
407,496,1
446,496,1
519,496,1
538,496,1
612,496,1
625,496,1
669,496,1
671,496,1
700,496,1
735,496,1
868,496,1
884,496,1
211,474,1
273,474,1
278,474,1
325,474,1
360,474,1
375,474,1
416,474,1
426,474,1
523,474,1
646,474,1
663,474,1
710,474,1
765,474,1
766,474,1
783,474,1
814,474,1
940,474,1
33,475,1
174,475,1
197,475,1
215,475,1
218,475,1
224,475,1
320,475,1
436,475,1
445,475,1
470,475,1
544,475,1
701,475,1
725,475,1
873,475,1
888,475,1
929,475,1
84,467,1
241,467,1
359,467,1
401,467,1
472,467,1
593,467,1
645,467,1
761,467,1
766,467,1
791,467,1
1,487,1
28,487,1
43,487,1
92,487,1
213,487,1
215,487,1
219,487,1
260,487,1
281,487,1
356,487,1
357,487,1
368,487,1
416,487,1
470,487,1
493,487,1
514,487,1
540,487,1
576,487,1
581,487,1
583,487,1
599,487,1
603,487,1
637,487,1
655,487,1
659,487,1
708,487,1
718,487,1
741,487,1
811,487,1
839,487,1
844,487,1
851,487,1
855,487,1
950,487,1
1,478,1
140,478,1
185,478,1
231,478,1
284,478,1
359,478,1
404,478,1
483,478,1
501,478,1
793,478,1
797,478,1
828,478,1
874,478,1
910,478,1
67,480,1
139,480,1
146,480,1
265,480,1
271,480,1
375,480,1
393,480,1
401,480,1
416,480,1
433,480,1
434,480,1
487,480,1
590,480,1
573,480,1
659,480,1
700,480,1
742,480,1
807,480,1
828,480,1
889,480,1
951,480,1
78,481,1
136,481,1
158,481,1
343,481,1
353,481,1
359,481,1
393,481,1
443,481,1
573,481,1
593,481,1
700,481,1
715,481,1
749,481,1
786,481,1
940,481,1
1,470,1
40,470,1
84,470,1
97,470,1
175,470,1
265,470,1
292,470,1
308,470,1
330,470,1
357,470,1
377,470,1
383,470,1
423,470,1
428,470,1
443,470,1
455,470,1
579,470,1
607,470,1
611,470,1
651,470,1
670,470,1
705,470,1
740,470,1
748,470,1
751,470,1
776,470,1
805,470,1
839,470,1
855,470,1
873,470,1
40,491,1
78,491,1
136,491,1
196,491,1
284,491,1
343,491,1
359,491,1
434,491,1
455,491,1
489,491,1
529,491,1
700,491,1
749,491,1
768,491,1
781,491,1
786,491,1
860,491,1
889,491,1
932,491,1
1,501,1
27,501,1
53,501,1
197,501,1
240,501,1
359,501,1
402,501,1
404,501,1
407,501,1
410,501,1
423,501,1
442,501,1
443,501,1
470,501,1
651,501,1
740,501,1
808,501,1
827,501,1
853,501,1
855,501,1
862,501,1
903,501,1
912,501,1
946,501,1
1,483,1
140,483,1
185,483,1
231,483,1
344,483,1
359,483,1
404,483,1
478,483,1
494,483,1
501,483,1
734,483,1
853,483,1
910,483,1
1,495,1
29,495,1
66,495,1
104,495,1
112,495,1
143,495,1
157,495,1
174,495,1
196,495,1
198,495,1
209,495,1
213,495,1
224,495,1
244,495,1
265,495,1
289,495,1
357,495,1
383,495,1
407,495,1
428,495,1
430,495,1
435,495,1
442,495,1
446,495,1
468,495,1
470,495,1
478,495,1
488,495,1
501,495,1
544,495,1
555,495,1
587,495,1
575,495,1
611,495,1
645,495,1
651,495,1
655,495,1
658,495,1
667,495,1
710,495,1
728,495,1
772,495,1
793,495,1
810,495,1
853,495,1
903,495,1
932,495,1
1,504,1
32,504,1
33,504,1
78,504,1
84,504,1
90,504,1
141,504,1
146,504,1
164,504,1
206,504,1
241,504,1
269,504,1
289,504,1
327,504,1
359,504,1
377,504,1
407,504,1
410,504,1
423,504,1
455,504,1
522,504,1
544,504,1
607,504,1
611,504,1
640,504,1
663,504,1
670,504,1
704,504,1
716,504,1
701,504,1
728,504,1
730,504,1
734,504,1
740,504,1
751,504,1
757,504,1
760,504,1
790,504,1
801,504,1
825,504,1
853,504,1
937,504,1
41,511,1
29,511,1
84,511,1
142,511,1
143,511,1
171,511,1
262,511,1
284,511,1
357,511,1
360,511,1
365,511,1
375,511,1
392,511,1
412,511,1
474,511,1
496,511,1
497,511,1
523,511,1
604,511,1
645,511,1
671,511,1
753,511,1
765,511,1
817,511,1
904,511,1
919,511,1
1,512,1
61,512,1
140,512,1
172,512,1
173,512,1
185,512,1
213,512,1
250,512,1
331,512,1
357,512,1
359,512,1
404,512,1
407,512,1
478,512,1
480,512,1
483,512,1
501,512,1
533,512,1
617,512,1
625,512,1
667,512,1
700,512,1
728,512,1
735,512,1
739,512,1
753,512,1
786,512,1
853,512,1
861,512,1
874,512,1
910,512,1
22,658,1
37,658,1
39,658,1
41,658,1
48,658,1
65,658,1
86,658,1
93,658,1
111,658,1
119,658,1
123,658,1
146,658,1
136,658,1
179,658,1
183,658,1
211,658,1
224,658,1
244,658,1
251,658,1
260,658,1
276,658,1
289,658,1
304,658,1
310,658,1
320,658,1
324,658,1
331,658,1
335,658,1
356,658,1
362,658,1
401,658,1
414,658,1
428,658,1
440,658,1
446,658,1
452,658,1
469,658,1
475,658,1
489,658,1
496,658,1
519,658,1
527,658,1
533,658,1
569,658,1
622,658,1
625,658,1
637,658,1
649,658,1
678,658,1
668,658,1
686,658,1
742,658,1
789,658,1
796,658,1
815,658,1
842,658,1
869,658,1
873,658,1
896,658,1
914,658,1
938,658,1
948,658,1
15,660,1
20,660,1
39,660,1
41,660,1
28,660,1
68,660,1
84,660,1
171,660,1
174,660,1
241,660,1
251,660,1
273,660,1
276,660,1
278,660,1
299,660,1
329,660,1
356,660,1
392,660,1
399,660,1
401,660,1
410,660,1
415,660,1
416,660,1
431,660,1
516,660,1
523,660,1
555,660,1
598,660,1
637,660,1
682,660,1
730,660,1
753,660,1
763,660,1
765,660,1
766,660,1
790,660,1
859,660,1
890,660,1
919,660,1
925,660,1
4,517,1
20,517,1
27,517,1
84,517,1
139,517,1
171,517,1
172,517,1
175,517,1
197,517,1
218,517,1
241,517,1
259,517,1
265,517,1
278,517,1
342,517,1
375,517,1
390,517,1
401,517,1
406,517,1
412,517,1
415,517,1
431,517,1
470,517,1
474,517,1
501,517,1
516,517,1
523,517,1
522,517,1
529,517,1
655,517,1
670,517,1
710,517,1
740,517,1
760,517,1
766,517,1
817,517,1
827,517,1
839,517,1
883,517,1
21,518,1
109,518,1
200,518,1
223,518,1
238,518,1
268,518,1
271,518,1
273,518,1
304,518,1
371,518,1
418,518,1
474,518,1
533,518,1
671,518,1
695,518,1
793,518,1
814,518,1
815,518,1
827,518,1
909,518,1
938,518,1
40,519,1
66,519,1
162,519,1
171,519,1
179,519,1
279,519,1
358,519,1
389,519,1
446,519,1
651,519,1
667,519,1
669,519,1
715,519,1
769,519,1
783,519,1
889,519,1
890,519,1
903,519,1
67,520,1
94,520,1
109,520,1
223,520,1
249,520,1
251,520,1
268,520,1
273,520,1
277,520,1
325,520,1
353,520,1
371,520,1
418,520,1
533,520,1
590,520,1
573,520,1
663,520,1
739,520,1
860,520,1
940,520,1
9,522,1
33,522,1
85,522,1
172,522,1
224,522,1
242,522,1
320,522,1
331,522,1
343,522,1
372,522,1
414,522,1
466,522,1
475,522,1
480,522,1
488,522,1
533,522,1
544,522,1
701,522,1
725,522,1
734,522,1
735,522,1
805,522,1
929,522,1
4,523,1
15,523,1
21,523,1
93,523,1
179,523,1
183,523,1
251,523,1
272,523,1
276,523,1
294,523,1
329,523,1
334,523,1
367,523,1
371,523,1
431,523,1
446,523,1
482,523,1
649,523,1
688,523,1
733,523,1
761,523,1
827,523,1
838,523,1
903,523,1
925,523,1
938,523,1
951,523,1
33,529,1
343,529,1
344,529,1
427,529,1
469,529,1
491,529,1
494,529,1
522,529,1
701,529,1
728,529,1
734,529,1
735,529,1
753,529,1
12,567,1
41,567,1
66,567,1
139,567,1
136,567,1
196,567,1
209,567,1
222,567,1
225,567,1
275,567,1
331,567,1
399,567,1
410,567,1
414,567,1
417,567,1
423,567,1
428,567,1
446,567,1
488,567,1
496,567,1
651,567,1
669,567,1
692,567,1
710,567,1
730,567,1
820,567,1
827,567,1
860,567,1
890,567,1
903,567,1
934,567,1
78,531,1
136,531,1
170,531,1
196,531,1
343,531,1
371,531,1
401,531,1
446,531,1
582,531,1
700,531,1
742,531,1
734,531,1
786,531,1
951,531,1
1,477,1
109,477,1
121,477,1
172,477,1
200,477,1
273,477,1
310,477,1
342,477,1
357,477,1
360,477,1
392,477,1
412,477,1
418,477,1
422,477,1
433,477,1
478,477,1
496,477,1
501,477,1
514,477,1
645,477,1
659,477,1
666,477,1
765,477,1
817,477,1
910,477,1
63,538,1
77,538,1
313,538,1
328,538,1
369,538,1
388,538,1
496,538,1
605,538,1
633,538,1
669,538,1
671,538,1
809,538,1
868,538,1
884,538,1
63,536,1
36,536,1
54,536,1
66,536,1
68,536,1
163,536,1
303,536,1
308,536,1
313,536,1
323,536,1
335,536,1
366,536,1
393,536,1
401,536,1
433,536,1
443,536,1
470,536,1
514,536,1
557,536,1
587,536,1
573,536,1
594,536,1
632,536,1
659,536,1
678,536,1
715,536,1
739,536,1
800,536,1
821,536,1
828,536,1
831,536,1
855,536,1
864,536,1
940,536,1
4,544,1
33,544,1
67,544,1
78,544,1
85,544,1
92,544,1
195,544,1
224,544,1
225,544,1
343,544,1
387,544,1
428,544,1
523,544,1
533,544,1
641,544,1
650,544,1
715,544,1
701,544,1
730,544,1
734,544,1
748,544,1
758,544,1
772,544,1
889,544,1
54,539,1
67,539,1
342,539,1
359,539,1
393,539,1
401,539,1
412,539,1
433,539,1
536,539,1
590,539,1
573,539,1
685,539,1
715,539,1
739,539,1
765,539,1
807,539,1
828,539,1
855,539,1
48,548,1
84,548,1
139,548,1
253,548,1
270,548,1
272,548,1
296,548,1
371,548,1
389,548,1
415,548,1
514,548,1
637,548,1
765,548,1
766,548,1
781,548,1
33,533,1
67,533,1
78,533,1
149,533,1
202,533,1
222,533,1
292,533,1
343,533,1
344,533,1
375,533,1
446,533,1
486,533,1
494,533,1
534,533,1
544,533,1
701,533,1
725,533,1
734,533,1
735,533,1
748,533,1
930,533,1
41,542,1
67,542,1
71,542,1
84,542,1
86,542,1
100,542,1
270,542,1
294,542,1
338,542,1
375,542,1
399,542,1
431,542,1
496,542,1
516,542,1
523,542,1
656,542,1
730,542,1
766,542,1
771,542,1
790,542,1
814,542,1
869,542,1
903,542,1
919,542,1
951,542,1
1,543,1
27,543,1
106,543,1
204,543,1
221,543,1
249,543,1
253,543,1
270,543,1
278,543,1
359,543,1
392,543,1
523,543,1
561,543,1
646,543,1
663,543,1
688,543,1
783,543,1
817,543,1
838,543,1
908,543,1
910,543,1
28,555,1
68,555,1
196,555,1
200,555,1
209,555,1
222,555,1
225,555,1
240,555,1
358,555,1
399,555,1
410,555,1
650,555,1
667,555,1
669,555,1
686,555,1
692,555,1
769,555,1
793,555,1
810,555,1
842,555,1
862,555,1
934,555,1
14,632,1
61,632,1
22,632,1
32,632,1
29,632,1
68,632,1
93,632,1
109,632,1
123,632,1
139,632,1
172,632,1
196,632,1
197,632,1
206,632,1
224,632,1
230,632,1
251,632,1
260,632,1
276,632,1
304,632,1
310,632,1
343,632,1
392,632,1
416,632,1
431,632,1
433,632,1
476,632,1
501,632,1
532,632,1
533,632,1
536,632,1
587,632,1
645,632,1
671,632,1
734,632,1
735,632,1
761,632,1
808,632,1
820,632,1
842,632,1
855,632,1
869,632,1
873,632,1
889,632,1
931,632,1
938,632,1
940,632,1
27,571,1
68,571,1
123,571,1
183,571,1
213,571,1
265,571,1
270,571,1
272,571,1
304,571,1
308,571,1
310,571,1
331,571,1
335,571,1
371,571,1
452,571,1
470,571,1
532,571,1
599,571,1
637,571,1
655,571,1
663,571,1
670,571,1
725,571,1
728,571,1
740,571,1
815,571,1
839,571,1
889,571,1
948,571,1
1,587,1
25,587,1
48,587,1
54,587,1
79,587,1
88,587,1
139,587,1
146,587,1
172,587,1
197,587,1
213,587,1
331,587,1
353,587,1
393,587,1
401,587,1
406,587,1
443,587,1
469,587,1
514,587,1
533,587,1
536,587,1
573,587,1
593,587,1
598,587,1
611,587,1
631,587,1
637,587,1
659,587,1
663,587,1
676,587,1
715,587,1
739,587,1
800,587,1
828,587,1
839,587,1
842,587,1
855,587,1
940,587,1
3,588,1
22,588,1
24,588,1
43,588,1
68,588,1
92,588,1
109,588,1
123,588,1
183,588,1
196,588,1
213,588,1
224,588,1
229,588,1
276,588,1
297,588,1
308,588,1
369,588,1
416,588,1
433,588,1
470,588,1
487,588,1
599,588,1
611,588,1
645,588,1
655,588,1
656,588,1
670,588,1
740,588,1
741,588,1
760,588,1
839,588,1
853,588,1
855,588,1
873,588,1
48,589,1
68,589,1
93,589,1
123,589,1
139,589,1
172,589,1
183,589,1
224,589,1
243,589,1
254,589,1
273,589,1
331,589,1
362,589,1
371,589,1
414,589,1
428,589,1
452,589,1
469,589,1
470,589,1
475,589,1
480,589,1
494,589,1
533,589,1
548,589,1
599,589,1
617,589,1
637,589,1
659,589,1
678,589,1
698,589,1
700,589,1
714,589,1
728,589,1
734,589,1
796,589,1
855,589,1
882,589,1
27,663,1
28,663,1
60,663,1
197,663,1
216,663,1
225,663,1
316,663,1
354,663,1
359,663,1
375,663,1
470,663,1
501,663,1
532,663,1
625,663,1
637,663,1
651,663,1
691,663,1
728,663,1
739,663,1
748,663,1
855,663,1
915,663,1
919,663,1
921,663,1
33,577,1
98,577,1
143,577,1
194,577,1
224,577,1
242,577,1
298,577,1
316,577,1
320,577,1
327,577,1
343,577,1
354,577,1
371,577,1
427,577,1
452,577,1
470,577,1
475,577,1
522,577,1
645,577,1
663,577,1
725,577,1
742,577,1
760,577,1
761,577,1
773,577,1
815,577,1
828,577,1
873,577,1
929,577,1
84,578,1
273,578,1
359,578,1
412,578,1
431,578,1
433,578,1
489,578,1
496,578,1
536,578,1
590,578,1
573,578,1
663,578,1
715,578,1
817,578,1
847,578,1
940,578,1
943,578,1
61,575,1
29,575,1
67,575,1
71,575,1
78,575,1
93,575,1
140,575,1
145,575,1
136,575,1
256,575,1
344,575,1
424,575,1
435,575,1
494,575,1
646,575,1
686,575,1
772,575,1
786,575,1
796,575,1
860,575,1
904,575,1
29,574,1
93,574,1
129,574,1
196,574,1
202,574,1
224,574,1
251,574,1
256,574,1
284,574,1
320,574,1
335,574,1
371,574,1
416,574,1
424,574,1
431,574,1
433,574,1
489,574,1
522,574,1
635,574,1
645,574,1
725,574,1
742,574,1
772,574,1
791,574,1
828,574,1
67,582,1
93,582,1
170,582,1
185,582,1
345,582,1
371,582,1
428,582,1
433,582,1
478,582,1
501,582,1
519,582,1
523,582,1
574,582,1
663,582,1
671,582,1
728,582,1
742,582,1
796,582,1
814,582,1
853,582,1
855,582,1
910,582,1
951,582,1
67,593,1
86,593,1
172,593,1
277,593,1
443,593,1
474,593,1
489,593,1
573,593,1
663,593,1
688,593,1
715,593,1
739,593,1
815,593,1
831,593,1
855,593,1
940,593,1
48,595,1
92,595,1
196,595,1
200,595,1
357,595,1
401,595,1
416,595,1
433,595,1
574,595,1
742,595,1
814,595,1
828,595,1
855,595,1
930,595,1
948,595,1
24,598,1
41,598,1
71,598,1
92,598,1
109,598,1
183,598,1
208,598,1
211,598,1
240,598,1
251,598,1
270,598,1
272,598,1
276,598,1
279,598,1
299,598,1
310,598,1
325,598,1
337,598,1
343,598,1
358,598,1
362,598,1
389,598,1
392,598,1
407,598,1
410,598,1
417,598,1
418,598,1
431,598,1
452,598,1
465,598,1
469,598,1
532,598,1
533,598,1
555,598,1
569,598,1
593,598,1
632,598,1
645,598,1
649,598,1
682,598,1
667,598,1
669,598,1
670,598,1
686,598,1
704,598,1
723,598,1
790,598,1
791,598,1
793,598,1
799,598,1
814,598,1
815,598,1
827,598,1
881,598,1
890,598,1
896,598,1
914,598,1
931,598,1
1,599,1
27,599,1
48,599,1
71,599,1
92,599,1
111,599,1
172,599,1
196,599,1
197,599,1
213,599,1
265,599,1
310,599,1
331,599,1
357,599,1
487,599,1
514,599,1
532,599,1
655,599,1
659,599,1
674,599,1
675,599,1
670,599,1
740,599,1
781,599,1
783,599,1
815,599,1
851,599,1
930,599,1
41,600,1
68,600,1
123,600,1
139,600,1
172,600,1
183,600,1
243,600,1
249,600,1
371,600,1
392,600,1
431,600,1
433,600,1
476,600,1
497,600,1
523,600,1
663,600,1
671,600,1
728,600,1
1,601,1
20,601,1
41,601,1
29,601,1
179,601,1
185,601,1
243,601,1
299,601,1
359,601,1
389,601,1
407,601,1
426,601,1
470,601,1
472,601,1
496,601,1
523,601,1
599,601,1
655,601,1
685,601,1
781,601,1
827,601,1
839,601,1
855,601,1
940,601,1
28,602,1
48,602,1
71,602,1
111,602,1
196,602,1
222,602,1
249,602,1
284,602,1
324,602,1
358,602,1
399,602,1
446,602,1
487,602,1
488,602,1
555,602,1
604,602,1
608,602,1
645,602,1
669,602,1
688,602,1
700,602,1
742,602,1
734,602,1
763,602,1
793,602,1
810,602,1
814,602,1
94,608,1
123,608,1
172,608,1
208,608,1
324,608,1
514,608,1
697,608,1
717,608,1
853,608,1
21,611,1
37,611,1
68,611,1
102,611,1
180,611,1
186,611,1
213,611,1
256,611,1
265,611,1
271,611,1
272,611,1
276,611,1
321,611,1
359,611,1
371,611,1
431,611,1
440,611,1
470,611,1
532,611,1
710,611,1
728,611,1
730,611,1
733,611,1
740,611,1
748,611,1
814,611,1
837,611,1
897,611,1
935,611,1
948,611,1
63,605,1
66,605,1
105,605,1
163,605,1
169,605,1
230,605,1
232,605,1
245,605,1
313,605,1
328,605,1
369,605,1
480,605,1
484,605,1
538,605,1
594,605,1
735,605,1
764,605,1
905,605,1
48,622,1
52,622,1
68,622,1
79,622,1
92,622,1
111,622,1
139,622,1
172,622,1
196,622,1
211,622,1
225,622,1
331,622,1
356,622,1
362,622,1
377,622,1
411,622,1
433,622,1
469,622,1
496,622,1
507,622,1
514,622,1
519,622,1
533,622,1
599,622,1
637,622,1
646,622,1
682,622,1
670,622,1
671,622,1
735,622,1
828,622,1
839,622,1
855,622,1
878,622,1
883,622,1
940,622,1
948,622,1
48,221,1
68,221,1
93,221,1
106,221,1
123,221,1
183,221,1
224,221,1
270,221,1
278,221,1
304,221,1
331,221,1
371,221,1
475,221,1
514,221,1
529,221,1
533,221,1
543,221,1
725,221,1
739,221,1
908,221,1
61,635,1
29,635,1
129,635,1
143,635,1
145,635,1
197,635,1
256,635,1
262,635,1
265,635,1
317,635,1
424,635,1
435,635,1
564,635,1
575,635,1
618,635,1
646,635,1
735,635,1
767,635,1
839,635,1
1,636,1
32,636,1
28,636,1
68,636,1
100,636,1
109,636,1
111,636,1
123,636,1
183,636,1
209,636,1
211,636,1
222,636,1
224,636,1
286,636,1
304,636,1
308,636,1
331,636,1
362,636,1
383,636,1
399,636,1
418,636,1
427,636,1
442,636,1
474,636,1
497,636,1
523,636,1
532,636,1
557,636,1
599,636,1
622,636,1
625,636,1
637,636,1
645,636,1
678,636,1
669,636,1
688,636,1
710,636,1
742,636,1
734,636,1
748,636,1
810,636,1
828,636,1
842,636,1
890,636,1
896,636,1
925,636,1
951,636,1
20,647,1
68,647,1
87,647,1
109,647,1
139,647,1
159,647,1
170,647,1
176,647,1
200,647,1
223,647,1
251,647,1
276,647,1
277,647,1
316,647,1
367,647,1
371,647,1
418,647,1
440,647,1
470,647,1
501,647,1
663,647,1
671,647,1
688,647,1
724,647,1
761,647,1
820,647,1
841,647,1
67,651,1
78,651,1
136,651,1
195,651,1
351,651,1
371,651,1
682,651,1
667,651,1
692,651,1
730,651,1
748,651,1
810,651,1
842,651,1
889,651,1
938,651,1
20,649,1
28,649,1
68,649,1
86,649,1
93,649,1
97,649,1
146,649,1
208,649,1
260,649,1
276,649,1
289,649,1
294,649,1
351,649,1
371,649,1
410,649,1
418,649,1
446,649,1
523,649,1
532,649,1
608,649,1
622,649,1
658,649,1
667,649,1
688,649,1
763,649,1
769,649,1
807,649,1
808,649,1
827,649,1
869,649,1
890,649,1
919,649,1
923,649,1
925,649,1
931,649,1
935,649,1
947,649,1
1,655,1
22,655,1
27,655,1
46,655,1
92,655,1
94,655,1
123,655,1
183,655,1
197,655,1
213,655,1
224,655,1
265,655,1
276,655,1
297,655,1
304,655,1
308,655,1
310,655,1
331,655,1
407,655,1
416,655,1
427,655,1
433,655,1
438,655,1
452,655,1
469,655,1
470,655,1
487,655,1
557,655,1
598,655,1
599,655,1
611,655,1
623,655,1
645,655,1
656,655,1
678,655,1
670,655,1
740,655,1
760,655,1
761,655,1
781,655,1
783,655,1
807,655,1
839,655,1
851,655,1
855,655,1
860,655,1
948,655,1
37,678,1
68,678,1
99,678,1
117,678,1
123,678,1
183,678,1
211,678,1
271,678,1
272,678,1
273,678,1
354,678,1
362,678,1
367,678,1
371,678,1
407,678,1
428,678,1
431,678,1
440,678,1
452,678,1
585,678,1
599,678,1
617,678,1
637,678,1
645,678,1
656,678,1
660,678,1
698,678,1
723,678,1
896,678,1
914,678,1
41,675,1
71,675,1
92,675,1
195,675,1
215,675,1
491,675,1
522,675,1
541,675,1
655,675,1
667,675,1
686,675,1
715,675,1
748,675,1
781,675,1
783,675,1
889,675,1
1,680,1
109,680,1
185,680,1
200,680,1
231,680,1
249,680,1
294,680,1
359,680,1
389,680,1
392,680,1
404,680,1
418,680,1
422,680,1
433,680,1
478,680,1
483,680,1
501,680,1
645,680,1
728,680,1
815,680,1
853,680,1
910,680,1
43,681,1
71,681,1
92,681,1
139,681,1
140,681,1
172,681,1
209,681,1
331,681,1
375,681,1
402,681,1
414,681,1
480,681,1
488,681,1
599,681,1
625,681,1
686,681,1
700,681,1
735,681,1
763,681,1
788,681,1
807,681,1
839,681,1
860,681,1
903,681,1
920,681,1
938,681,1
4,682,1
41,682,1
71,682,1
92,682,1
123,682,1
171,682,1
183,682,1
201,682,1
195,682,1
196,682,1
208,682,1
272,682,1
275,682,1
276,682,1
294,682,1
299,682,1
310,682,1
325,682,1
326,682,1
329,682,1
335,682,1
356,682,1
358,682,1
392,682,1
410,682,1
416,682,1
452,682,1
519,682,1
622,682,1
632,682,1
645,682,1
667,682,1
671,682,1
673,682,1
686,682,1
704,682,1
715,682,1
723,682,1
783,682,1
803,682,1
807,682,1
810,682,1
811,682,1
815,682,1
821,682,1
827,682,1
889,682,1
903,682,1
932,682,1
934,682,1
938,682,1
940,682,1
15,642,1
24,642,1
93,642,1
146,642,1
206,642,1
224,642,1
242,642,1
244,642,1
251,642,1
275,642,1
320,642,1
327,642,1
343,642,1
356,642,1
431,642,1
446,642,1
469,642,1
474,642,1
475,642,1
574,642,1
593,642,1
641,642,1
658,642,1
807,642,1
814,642,1
839,642,1
869,642,1
929,642,1
938,642,1
948,642,1
27,670,1
52,670,1
141,670,1
164,670,1
197,670,1
213,670,1
265,670,1
308,670,1
375,670,1
402,670,1
470,670,1
504,670,1
532,670,1
611,670,1
651,670,1
655,670,1
728,670,1
751,670,1
839,670,1
948,670,1
22,673,1
24,673,1
68,673,1
85,673,1
92,673,1
109,673,1
123,673,1
183,673,1
206,673,1
213,673,1
271,673,1
276,673,1
324,673,1
325,673,1
359,673,1
392,673,1
416,673,1
433,673,1
509,673,1
599,673,1
611,673,1
632,673,1
645,673,1
655,673,1
656,673,1
682,673,1
670,673,1
743,673,1
760,673,1
851,673,1
860,673,1
867,673,1
873,673,1
938,673,1
9,686,1
41,686,1
179,686,1
208,686,1
209,686,1
279,686,1
299,686,1
358,686,1
375,686,1
399,686,1
410,686,1
522,686,1
682,686,1
667,686,1
686,686,1
692,686,1
704,686,1
748,686,1
805,686,1
827,686,1
842,686,1
869,686,1
890,686,1
41,687,1
29,687,1
68,687,1
84,687,1
100,687,1
276,687,1
365,687,1
371,687,1
390,687,1
401,687,1
415,687,1
431,687,1
516,687,1
522,687,1
669,687,1
692,687,1
710,687,1
753,687,1
765,687,1
790,687,1
814,687,1
839,687,1
859,687,1
951,687,1
20,688,1
41,688,1
28,688,1
71,688,1
84,688,1
94,688,1
106,688,1
171,688,1
174,688,1
209,688,1
241,688,1
251,688,1
253,688,1
273,688,1
279,688,1
299,688,1
338,688,1
358,688,1
359,688,1
375,688,1
399,688,1
401,688,1
410,688,1
412,688,1
415,688,1
416,688,1
428,688,1
431,688,1
446,688,1
474,688,1
496,688,1
501,688,1
516,688,1
523,688,1
529,688,1
555,688,1
598,688,1
623,688,1
678,688,1
682,688,1
692,688,1
704,688,1
710,688,1
748,688,1
763,688,1
765,688,1
766,688,1
810,688,1
839,688,1
842,688,1
859,688,1
919,688,1
940,688,1
117,689,1
123,689,1
183,689,1
211,689,1
224,689,1
276,689,1
286,689,1
304,689,1
310,689,1
331,689,1
351,689,1
362,689,1
371,689,1
452,689,1
497,689,1
532,689,1
533,689,1
599,689,1
612,689,1
622,689,1
637,689,1
649,689,1
678,689,1
820,689,1
896,689,1
67,690,1
68,690,1
76,690,1
123,690,1
183,690,1
208,690,1
211,690,1
272,690,1
276,690,1
279,690,1
294,690,1
335,690,1
362,690,1
371,690,1
431,690,1
440,690,1
474,690,1
532,690,1
548,690,1
599,690,1
625,690,1
668,690,1
733,690,1
814,690,1
815,690,1
896,690,1
925,690,1
19,700,1
71,700,1
92,700,1
178,700,1
222,700,1
225,700,1
414,700,1
675,700,1
682,700,1
692,700,1
771,700,1
779,700,1
856,700,1
889,700,1
27,701,1
33,701,1
171,701,1
